*** Booting Zephyr OS build v3.2.99-ncs2 ***
+CEREG: 2,"0901","01F6800B",7
+CSCON: 1
+CEREG: 5,"0901","01F6800B",7,,,"11100000","11100000"
+CEREG: 0
[00:00:03.514,373] [0m<inf> PathPatrol: Initializing NFC[0m
[00:00:03.560,333] [0m<inf> PathPatrol: LED is ready and configured.[0m
[00:00:03.560,363] [0m<inf> PathPatrol: Initializing modem library
[0m
[00:00:03.560,363] [0m<inf> PathPatrol: Disconnecting from open LTE connection.[0m
+CSCON: 0
+CEREG: 2,"0901","01F6800B",7
+CSCON: 1
[00:00:05.014,739] [0m<inf> PathPatrol: Checking for certificates.[0m
[00:00:05.045,806] [0m<inf> PathPatrol: Exists[0m
[00:00:05.063,659] [0m<inf> PathPatrol: Certificate match[0m
[00:00:05.063,690] [0m<inf> PathPatrol: Connecting to LTE network
[0m
[00:00:05.882,934] [0m<inf> PathPatrol: RRC mode: Connected
[0m
+CEREG: 5,"0901","01F6800B",7,,,"11100000","11100000"
[00:00:06.409,667] [0m<inf> PathPatrol: Network registration status: Connected - roaming
[0m
[00:00:06.409,790] [0m<inf> PathPatrol: Connected to LTE network
[0m
[00:00:06.409,820] [0m<inf> PathPatrol: Led toggled.[0m
[00:00:06.587,982] [0m<inf> PathPatrol: IPv4 Address found 18.193.202.20[0m
[00:00:06.588,043] [0m<inf> PathPatrol: client->user_name->utf8: asdf[0m
[00:00:06.588,043] [0m<inf> PathPatrol: client->user_name->size: 4[0m
[00:00:06.588,104] [0m<inf> PathPatrol: client->password->utf8: mqtt1234[0m
[00:00:06.588,104] [0m<inf> PathPatrol: client->password->size: 8[0m
[00:00:06.588,134] [0m<inf> PathPatrol: client->client_id.utf8: testclient12345[0m
[00:00:06.588,165] [0m<inf> PathPatrol: client->client_id.size: 15[0m
[00:00:06.588,165] [0m<inf> PathPatrol: TLS enabled[0m
[00:00:06.588,531] [0m<inf> PathPatrol: Client initialized.[0m
